method,path,module,in_scope,auth_required,response_type
POST,/caisd-rest/rest_access,Auth,true,basic-or-bopsid-or-eem,RestAccessCreateResponse
GET,/caisd-rest/rest_access/{id},Auth,true,access-key,RestAccessCreateResponse
DELETE,/caisd-rest/rest_access/{id},Auth,true,access-key,empty
POST,/caisd-rest/bopsid,Auth,true,access-key,BopsidResponse
POST,/api/getAccess,Auth,true,basic,BuiAccessResponse
GET,/caisd-rest/in,Incident,true,access-key,PaginatedResponse<Incident>
GET,/caisd-rest/in/{id},Incident,true,access-key,Incident
POST,/caisd-rest/in,Incident,true,access-key,Incident
PUT,/caisd-rest/in/{id},Incident,true,access-key,Incident
GET,/caisd-rest/in/{id}/act_log,Incident,true,access-key,PaginatedResponse<IncidentActivityLog>
POST,/caisd-rest/in/{id}/act_log,Incident,true,access-key,IncidentActivityLog
GET,/caisd-rest/in/{id}/attachments,Incident,true,access-key,PaginatedResponse<Attachment>
GET,/caisd-rest/in/{id}/status,Incident,true,access-key,SrelReference
GET,/caisd-rest/in_trans,Incident,true,access-key,PaginatedResponse<IncidentTransition>
GET,/caisd-rest/cr,Request,true,access-key,PaginatedResponse<ServiceRequest>
GET,/caisd-rest/cr/{id},Request,true,access-key,ServiceRequest
POST,/caisd-rest/cr,Request,true,access-key,ServiceRequest
PUT,/caisd-rest/cr/{id},Request,true,access-key,ServiceRequest
GET,/caisd-rest/cr/{id}/act_log,Request,true,access-key,PaginatedResponse<ServiceRequestActivityLog>
GET,/caisd-rest/cr/{id}/children,Request,true,access-key,PaginatedResponse<ServiceRequest>
GET,/caisd-rest/cr/{id}/attached_slas,Request,true,access-key,PaginatedResponse<AttachedSla>
GET,/caisd-rest/cr/{id}/attachments,Request,true,access-key,PaginatedResponse<Attachment>
GET,/caisd-rest/crs,Request,true,access-key,PaginatedResponse<ServiceRequestStatus>
GET,/caisd-rest/crs/{code},Request,true,access-key,ServiceRequestStatus
GET,/caisd-rest/cr_trans,Request,true,access-key,PaginatedResponse<RequestTransition>
GET,/caisd-rest/pr,Problem,true,access-key,PaginatedResponse<Problem>
GET,/caisd-rest/pr/{id},Problem,true,access-key,Problem
POST,/caisd-rest/pr,Problem,true,access-key,Problem
PUT,/caisd-rest/pr/{id},Problem,true,access-key,Problem
GET,/caisd-rest/pr/{id}/act_log,Problem,true,access-key,PaginatedResponse<ServiceRequestActivityLog>
GET,/caisd-rest/pr/{id}/children,Problem,true,access-key,PaginatedResponse<ServiceRequest>
GET,/caisd-rest/pr/{id}/attachments,Problem,true,access-key,PaginatedResponse<Attachment>
GET,/caisd-rest/pr_trans,Problem,true,access-key,PaginatedResponse<ProblemTransition>
GET,/caisd-rest/chg,Change,true,access-key,PaginatedResponse<ChangeOrder>
GET,/caisd-rest/chg/{id},Change,true,access-key,ChangeOrder
POST,/caisd-rest/chg,Change,true,access-key,ChangeOrder
PUT,/caisd-rest/chg/{id},Change,true,access-key,ChangeOrder
GET,/caisd-rest/chg/{id}/workflow,Change,true,access-key,PaginatedResponse<WorkflowTask>
GET,/caisd-rest/chg/{id}/act_log,Change,true,access-key,PaginatedResponse<ChangeActivityLog>
GET,/caisd-rest/chg/{id}/attachments,Change,true,access-key,PaginatedResponse<Attachment>
GET,/caisd-rest/chgcat,Change,true,access-key,PaginatedResponse<ChangeCategory>
GET,/caisd-rest/chgcat/{code},Change,true,access-key,ChangeCategory
GET,/caisd-rest/chgstat,Change,true,access-key,PaginatedResponse<ChangeStatus>
GET,/caisd-rest/chgtype,Change,true,access-key,PaginatedResponse<ChangeType>
GET,/caisd-rest/chg_trans,Change,true,access-key,PaginatedResponse<ChangeTransition>
GET,/caisd-rest/chg_tpl,Change,true,access-key,PaginatedResponse<ChangeTemplate>
GET,/caisd-rest/wf,Change,true,access-key,PaginatedResponse<WorkflowTask>
POST,/caisd-rest/wf,Change,true,access-key,WorkflowTask
PUT,/caisd-rest/wf/{id},Change,true,access-key,WorkflowTask
DELETE,/caisd-rest/wf/{id},Change,true,access-key,empty
GET,/caisd-rest/wftpl,Change,true,access-key,PaginatedResponse<WorkflowTemplate>
GET,/caisd-rest/KCAT,Knowledge,true,access-key,PaginatedResponse<KnowledgeCategory>
GET,/caisd-rest/KCAT/{id},Knowledge,true,access-key,KnowledgeCategory
GET,/caisd-rest/SKELETONS,Knowledge,true,access-key,PaginatedResponse<KnowledgeDocument>
GET,/caisd-rest/SKELETONS/{id},Knowledge,true,access-key,KnowledgeDocument
GET,/caisd-rest/O_COMMENTS,Knowledge,true,access-key,PaginatedResponse<KnowledgeComment>
GET,/caisd-rest/O_EVENTS,Knowledge,true,access-key,PaginatedResponse<KnowledgeEvent>
GET,/caisd-rest/kdlinks,Knowledge,true,access-key,PaginatedResponse<KnowledgeLink>
GET,/bui/getDocument({id}),Knowledge,true,access-token,KnowledgeDocument
POST,/bui/addKDComment({id}),Knowledge,true,access-token,KnowledgeComment
POST,/bui/rateDocument({id}),Knowledge,true,access-token,empty
GET,/bui/getKDAttachments({id}),Knowledge,true,access-token,PaginatedResponse<Attachment>
GET,/bui/getKDComments({id}),Knowledge,true,access-token,PaginatedResponse<KnowledgeComment>
GET,/bui/kdLinkInfo({id}),Knowledge,true,access-token,KnowledgeLink
GET,/bui/unLinkSolution({id}),Knowledge,true,access-token,empty
GET,/caisd-rest/nr,CMDB,true,access-key,PaginatedResponse<ConfigurationItem>
GET,/caisd-rest/nr/{id},CMDB,true,access-key,ConfigurationItem
POST,/caisd-rest/nr,CMDB,false,access-key,ConfigurationItem
PUT,/caisd-rest/nr/{id},CMDB,false,access-key,ConfigurationItem
GET,/caisd-rest/nr/{id}/all_open_creq,CMDB,true,access-key,PaginatedResponse<ServiceRequest>
GET,/caisd-rest/nr/{id}/all_creq,CMDB,true,access-key,PaginatedResponse<ServiceRequest>
GET,/caisd-rest/nr/{id}/asset_log,CMDB,true,access-key,PaginatedResponse<ConfigurationItemLog>
GET,/caisd-rest/nr/{id}/child_hier,CMDB,true,access-key,PaginatedResponse<ConfigurationItemRelationship>
GET,/caisd-rest/nr/{id}/parent_hier,CMDB,true,access-key,PaginatedResponse<ConfigurationItemRelationship>
GET,/caisd-rest/nrf,CMDB,true,access-key,PaginatedResponse<ResourceFamily>
GET,/caisd-rest/loc,CMDB,true,access-key,PaginatedResponse<Location>
GET,/caisd-rest/loc/{id},CMDB,true,access-key,Location
GET,/caisd-rest/attmnt,Attachments,true,access-key,PaginatedResponse<Attachment>
GET,/caisd-rest/attmnt/{id},Attachments,true,access-key,Attachment
GET,/caisd-rest/attmnt/{id}/file-resource,Attachments,true,access-key,binary
POST,/caisd-rest/attmnt,Attachments,true,access-key,Attachment
DELETE,/caisd-rest/attmnt/{id},Attachments,true,access-key,empty
GET,/caisd-rest/attmnt_folder,Attachments,true,access-key,PaginatedResponse<AttachmentFolder>
GET,/bui/attmnt('{persid}')/$value,Attachments,true,access-token,binary
GET,/getOfferings,ServiceCatalog,true,access-token,GetOfferingsResponse
GET,/getBrowseOfferings,ServiceCatalog,true,access-token,GetOfferingsResponse
GET,/pcatSearch,ServiceCatalog,true,access-token,PcatSearchResponse
